Grading at 09/02/2022:20:20:39.099997
For commit ID ea4a8d2c93b6f576d31478c464799975c17a3daa
Grading at Fri Sep  2 04:20:33 PM EDT 2022
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 25, column 1 
Checking for int main(void)
Found on line 31, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006500 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006500 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046600 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046600 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003200 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003200 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044700 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044700 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0008500 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0008500 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0044600 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0044600 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0005100 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0005100 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0046300 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0046300 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001100 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001100 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047900 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047900 |   387  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002200 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002200 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048800 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048800 |   405  | Correct
